OBJECTID,CUSTOMER_I,POSTAL_ARE,FULL_POSTA,REC_TYPE,GEO_LEVEL,NT_CITY,COUNTY,STATE,DISPLAY_LI,ROUTING_LI,DISPLAY_LA,DISPLAY_LO,ROUTING_LA,ROUTING_LO,HOUSE_NUMB,BUILDING_N,STREET_NAM,TMO_STREET,HDB,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,is_outlier,Longitude,Latitude,Distance to Nearest POI (m),Distance to Nearest Street (m),Number of POIs within 500m,Distance to Area Centroid (m),z_score_outlier,iqr_outlier,dbscan_outlier,lof_outlier,cluster,Anomaly Score (%),Confidence in Classification,POI Classification,Reasons for Classification
92317,218262.0,,498935.0,S,9.0,SINGAPORE,SINGAPORE,,116150311.0,116150310.0,1.35909,103.97532,1.35905,103.9755,118R,,TANAH MERAH BESAR LN,TANAH MERAH BESAR LN,N,1878,0.000219,103.9753,1.35896,True,103.9755,1.35905,0.004665,0.004248,2999,0.128608,True,True,False,True,6,85.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs
82853,127121.0,,18981.0,S,8.0,SINGAPORE,SINGAPORE,,966595725.0,966595725.0,1.28017,103.85411,1.27994,103.85408,8,MARINA BAY FINANCIAL CENTRE,MARINA BLVD,MARINA BLVD,N,689,0.001933,103.85258,1.28116,True,103.85408,1.27994,0.005051,0.001252,2999,0.058922,True,True,False,True,0,90.00%,Very High,INCORRECT,Isolated from other POIs
82609,231239.0,,805200.0,S,8.0,SINGAPORE,SINGAPORE,,947411967.0,947411967.0,1.38019,103.87344,1.38013,103.87344,6,,SELETAR GREEN VW,SELETAR GREEN VW,N,1842,0.004205,103.8695,1.3816,True,103.87344,1.38013,0.0003,0.003236,2999,0.048429,True,True,False,True,5,85.00%,Very High,INCORRECT,Far from streets
68426,238194.0,,680679.0,S,8.0,SINGAPORE,SINGAPORE,,929855037.0,929855037.0,1.40284,103.74468,1.40291,103.74433,679,,CHOA CHU KANG CRES,CHOA CHU KANG CRES,Y,459,0.003072,103.7446,1.39985,True,103.74433,1.40291,0.004022,0.000181,2999,0.122446,False,True,True,False,-1,50.00%,Medium,INCORRECT,Isolated from other POIs; Spatial clustering outlier
51767,194589.0,,588388.0,S,8.0,SINGAPORE,SINGAPORE,,895526404.0,895526404.0,1.34093,103.77958,1.34112,103.7795,84,MAYFAIR PARK,RIFLE RANGE RD,RIFLE RANGE RD,N,3298,0.001742,103.7778,1.3415,True,103.7795,1.34112,0.003053,0.001118,2999,0.069074,False,True,False,True,0,45.00%,Medium,INCORRECT,Normal spatial pattern
53660,205105.0,,520122.0,S,8.0,SINGAPORE,SINGAPORE,,900826815.0,900826815.0,1.34548,103.95237,1.34533,103.95248,122,,SIMEI ST 1,SIMEI ST 1,Y,894,0.003172,103.95113,1.3482,True,103.95248,1.34533,0.004313,0.000802,2999,0.104169,False,True,False,True,0,45.00%,Medium,INCORRECT,Isolated from other POIs
1026,180467.0,,619255.0,S,8.0,SINGAPORE,SINGAPORE,,116130754.0,116130754.0,1.32684,103.71548,1.3268,103.71549,18,HUP LECK HEAVY EQUIPMENT SERVICES,JALAN TUKANG,JALAN TUKANG,N,203,0.00068,103.7161,1.3265,True,103.71549,1.3268,0.001585,0.003232,2999,0.133561,True,True,False,False,4,60.00%,Medium,INCORRECT,Far from streets
116753,242703.0,,541121.0,S,9.0,SINGAPORE,SINGAPORE,,940100811.0,940100761.0,1.3867,103.90508,1.38629,103.90463,121A,,RIVERVALE DR,RIVERVALE DR,Y,5650,0.003447,103.9052,1.38969,True,103.90463,1.38629,0.005252,0.00034,2999,0.073632,True,True,True,False,-1,95.00%,Very High,INCORRECT,Isolated from other POIs; Spatial clustering outlier
37287,192596.0,,319263.0,S,8.0,SINGAPORE,SINGAPORE,,717438562.0,717438562.0,1.33804,103.85974,1.33804,103.85972,25,,LOR 8 TOA PAYOH,LOR 8 TOA PAYOH,N,5596,0.003089,103.8567,1.33869,True,103.85972,1.33804,0.004701,0.000684,2999,0.011206,True,True,False,True,26,70.00%,High,INCORRECT,Isolated from other POIs
56085,188257.0,,637442.0,S,8.0,SINGAPORE,SINGAPORE,,902168608.0,902168608.0,1.33195,103.63514,1.33198,103.63517,6,STARBURST,TUAS WEST ST,TUAS WEST ST,N,236,0.0091,103.6376,1.32321,True,103.63517,1.33198,0.005689,0.003861,2999,0.213461,True,True,True,False,-1,110.00%,Very High,INCORRECT,Far from streets; Isolated from other POIs; Spatial clustering outlier
